KDM2A	F-box and leucine-rich repeat protein 10 (FBXL10)/F-box and leucine-rich repeat protein 11 (FBXL11)/PHD finger protein 2 (PHF2)
KDM2B	F-box and leucine-rich repeat protein 10 (FBXL10)/F-box and leucine-rich repeat protein 11 (FBXL11)/PHD finger protein 2 (PHF2)
PHF2	F-box and leucine-rich repeat protein 10 (FBXL10)/F-box and leucine-rich repeat protein 11 (FBXL11)/PHD finger protein 2 (PHF2)
PHF8	F-box and leucine-rich repeat protein 10 (FBXL10)/F-box and leucine-rich repeat protein 11 (FBXL11)/PHD finger protein 2 (PHF2)
TOX	Trinucleotide repeat containing 9 (TNRC9)/Langerhans cell protein (LCP1)/Granulosa cell HMG box protein 1 (GCX1)/Thymocyte sele
TOX2	Trinucleotide repeat containing 9 (TNRC9)/Langerhans cell protein (LCP1)/Granulosa cell HMG box protein 1 (GCX1)/Thymocyte sele
TOX3	Trinucleotide repeat containing 9 (TNRC9)/Langerhans cell protein (LCP1)/Granulosa cell HMG box protein 1 (GCX1)/Thymocyte sele
TOX4	Trinucleotide repeat containing 9 (TNRC9)/Langerhans cell protein (LCP1)/Granulosa cell HMG box protein 1 (GCX1)/Thymocyte sele
BTBD1	BTB/POZ domain containing 1/2/3/6
BTBD2	BTB/POZ domain containing 1/2/3/6
BTBD6	BTB/POZ domain containing 1/2/3/6
KAT6A	MYST histone acetyltransferase 2/3/4
KAT6B	MYST histone acetyltransferase 2/3/4
RBBP4	Retinoblastoma binding protein 4/retinoblastoma binding protein 7
RBBP7	Retinoblastoma binding protein 4/retinoblastoma binding protein 7
SMARCD1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, members 1/2/3
SMARCD2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, members 1/2/3
SMARCD3	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, members 1/2/3
SMYD1	SET and MYND domain containing 1/2/3
SMYD2	SET and MYND domain containing 1/2/3
SMYD3	SET and MYND domain containing 1/2/3
SCMH1	sex comb on midleg-like 2/4 / sex comb on midleg homolog 1 (Drosophila)
SCML2	sex comb on midleg-like 2/4 / sex comb on midleg homolog 1 (Drosophila)
SCML4	sex comb on midleg-like 2/4 / sex comb on midleg homolog 1 (Drosophila)
PTCH1	Patched
PTCH2	Patched
PFDN1	Prefoldin subunit 1
PFDN4	Prefoldin subunit 4
MTF1	YY transcription factor/metal-regulatory transcription factor 1
YY1	YY transcription factor/metal-regulatory transcription factor 1
YY2	YY transcription factor/metal-regulatory transcription factor 1
ZFP42	YY transcription factor/metal-regulatory transcription factor 1
ANLN	anillin, actin binding protein
ARHGEF1	Rho guanine nucleotide exchange factor (GEF) 1,11 &12
ARHGEF11	Rho guanine nucleotide exchange factor (GEF) 1,11 &12
ARHGEF12	Rho guanine nucleotide exchange factor (GEF) 1,11 &12
APC	Adenomatous polyposis coli
APC2	Adenomatous polyposis coli
ING3	inhibitor of growth family, member 3
NUPL1	nucleoporin like 1
NUP50	Nucleoporin 50 kDa
CDK14	PCTAIRE/PFTAIRE protein kinase
CDK15	PCTAIRE/PFTAIRE protein kinase
CDK16	PCTAIRE/PFTAIRE protein kinase
CDK17	PCTAIRE/PFTAIRE protein kinase
CDK18	PCTAIRE/PFTAIRE protein kinase
PFDN5	Prefoldin subunit 5
NR3C1	steroid hormone receptors AR, PGR, NR3C1, and NR3C2
NR3C2	steroid hormone receptors AR, PGR, NR3C1, and NR3C2
PGR	steroid hormone receptors AR, PGR, NR3C1, and NR3C2
